Input,Filtered
-389.0,-389.571
-389.0,-389.524
-390.0,-389.571
-389.0,-389.571
-389.0,-389.524
-390.0,-389.571
-390.0,-389.619
-389.0,-389.571
-389.0,-389.524
-389.0,-389.476
-389.0,-389.429
-389.0,-389.381
-390.0,-389.381
-391.0,-389.429
-391.0,-389.476
-389.0,-389.476
-389.0,-389.476
-389.0,-389.476
-389.0,-389.476
-389.0,-389.429
-390.0,-389.429
-390.0,-389.476
-390.0,-389.524
-389.0,-389.476
-389.0,-389.476
-390.0,-389.524
-390.0,-389.524
-390.0,-389.524
-389.0,-389.524
-389.0,-389.524
-388.0,-389.476
-389.0,-389.476
-390.0,-389.524
-390.0,-389.524
-389.0,-389.429
-389.0,-389.333
-389.0,-389.333
-389.0,-389.333
-389.0,-389.333
-390.0,-389.381
-390.0,-389.429
-389.0,-389.381
-389.0,-389.333
-389.0,-389.286
-389.0,-389.286
-389.0,-389.286
-390.0,-389.286
-390.0,-389.286
-390.0,-389.286
-390.0,-389.333
-390.0,-389.381
-389.0,-389.429
-390.0,-389.476
-390.0,-389.476
-388.0,-389.381
-388.0,-389.333
-391.0,-389.429
-390.0,-389.476
-390.0,-389.524
-389.0,-389.524
-389.0,-389.476
-389.0,-389.429
-390.0,-389.476
-388.0,-389.429
-388.0,-389.381
-390.0,-389.429
-390.0,-389.476
-390.0,-389.476
-390.0,-389.476
-390.0,-389.476
-390.0,-389.476
-389.0,-389.429
-389.0,-389.429
-389.0,-389.381
-389.0,-389.333
-389.0,-389.381
-390.0,-389.476
-390.0,-389.429
-390.0,-389.429
-390.0,-389.429
-389.0,-389.429
-390.0,-389.476
-390.0,-389.524
-390.0,-389.524
-390.0,-389.619
-389.0,-389.667
-389.0,-389.619
-389.0,-389.571
-391.0,-389.619
-391.0,-389.667
-389.0,-389.619
-389.0,-389.571
-389.0,-389.571
-390.0,-389.619
-390.0,-389.667
-389.0,-389.667
-389.0,-389.667
-390.0,-389.667
-390.0,-389.667
-389.0,-389.619
-408.0,-390.476
-408.0,-391.381
-383.0,-391.048
-383.0,-390.714
-254.0,-384.238
-493.0,-389.143
-493.0,-394.095
-419.0,-395.524
-419.0,-396.952
-423.0,-398.476
-429.0,-400.286
-429.0,-402.19
-373.0,-401.429
-373.0,-400.667
-147.0,-389.095
-119.0,-376.19
-119.0,-363.333
-153.0,-352.095
-153.0,-340.809
-175.0,-330.571
-253.0,-324.095
-253.0,-316.714
-292.0,-311.19
-292.0,-306.857
-698.0,-321.857
-359.0,-326.857
-359.0,-320.476
-205.0,-306.762
-230.0,-297.762
-249.0,-289.667
-249.0,-281.381
-292.0,-274.857
-292.0,-268.333
-348.0,-267.143
-320.0,-264.619
-320.0,-272.857
-255.0,-279.333
-255.0,-285.81
-184.0,-287.286
-175.0,-288.333
-175.0,-288.333
-220.0,-286.762
-220.0,-285.19
-283.0,-284.762
-299.0,-285.095
-299.0,-266.095
-319.0,-264.19
-319.0,-262.286
-665.0,-284.19
-239.0,-284.619
-239.0,-284.143
-465.0,-294.429
-465.0,-302.667
-364.0,-306.095
-391.0,-308.143
-391.0,-311.524
-381.0,-314.429
-381.0,-320.429
-374.0,-326.095
-376.0,-335.238
-376.0,-344.81
-376.0,-354.381
-377.0,-361.857
-376.0,-369.286
-376.0,-373.714
-377.0,-377.429
-377.0,-381.143
-376.0,-383.857
-376.0,-386.571
-376.0,-372.81
-377.0,-379.381
-377.0,-385.952
-377.0,-381.762
-376.0,-377.524
-376.0,-378.095
-377.0,-377.429
-377.0,-376.762
-376.0,-376.524
-376.0,-376.286
-376.0,-376.381
-376.0,-376.381
-376.0,-376.381
-376.0,-376.381
-376.0,-376.333
-376.0,-376.333
-377.0,-376.381
-377.0,-376.381
-394.0,-377.19
-457.0,-381.048
-457.0,-384.905
-596.0,-395.381
-326.0,-392.952
-268.0,-387.762
-268.0,-382.571
-131.0,-370.905
-131.0,-359.238
-35.0,-342.952
-39.0,-326.857
-39.0,-310.81
-64.0,-295.952
-64.0,-281.095
-209.0,-273.143
-389.0,-273.762
-389.0,-274.381
-503.0,-280.429
-503.0,-286.476
-588.0,-296.524
-752.0,-314.381
-752.0,-331.429
-904.0,-352.714
-904.0,-374.0
-984.0,-392.476
-1020.0,-425.524
-1020.0,-461.333
-836.0,-488.381
-836.0,-521.952
-645.0,-546.429
-439.0,-565.667
-439.0,-584.714
-255.0,-595.0
-255.0,-604.095
-107.0,-606.143
-107.0,-601.286
-1779.0,-667.476
-1779.0,-733.667
-1469.0,-779.667
-1469.0,-825.667
-1190.0,-854.333
-686.0,-851.191
-686.0,-848.048
54.0,-802.429
54.0,-756.81
769.0,-673.333
861.0,-583.762
861.0,-494.191
554.0,-428.0
554.0,-361.81
301.0,-316.762
280.0,-282.524
280.0,-248.286
287.0,-222.476
287.0,-196.667
74.0,-188.048
-469.0,-205.286
-469.0,-142.905
-792.0,-95.905
-792.0,-63.667
-1100.0,-46.095
-1415.0,-56.81
-1415.0,-91.524
-1321.0,-121.762
-1321.0,-187.238
-898.0,-232.571
-384.0,-287.476
-384.0,-346.762
-1012.0,-435.952
-1416.0,-529.762
-1631.0,-633.81
-1631.0,-725.81
-1552.0,-813.048
-1552.0,-900.286
-1005.0,-961.81
-361.0,-992.667
-361.0,-1013.381
457.0,-969.286
457.0,-925.191
1207.0,-830.0
1101.0,-739.857
1101.0,-635.048
470.0,-545.286
470.0,-455.524
303.0,-378.19
514.0,-290.81
514.0,-223.571
448.0,-183.952
448.0,-144.333
-198.0,-105.571
-1055.0,-88.381
-1055.0,-60.952
-1244.0,-42.524
-1244.0,-27.857
-1440.0,-22.524
-1415.0,-42.048
-1415.0,-92.238
-972.0,-121.333
-972.0,-189.381
-453.0,-232.714
-511.0,-314.524
-1748.0,-450.19
-1748.0,-585.857
-1548.0,-681.952
-1162.0,-759.667
-1162.0,-829.429
-1087.0,-905.667
-1087.0,-981.905
-958.0,-1048.857
-552.0,-1096.476
-552.0,-1113.333
-1.0,-1063.143
-1.0,-1012.952
647.0,-922.905
927.0,-819.524
927.0,-706.809
991.0,-592.238
991.0,-477.667
605.0,-402.571
382.0,-338.095
382.0,-298.333
541.0,-248.238
541.0,-139.238
349.0,-39.381
-724.0,-0.143
-724.0,20.714
-1722.0,-5.952
-1722.0,-36.191
-1573.0,-59.333
-1288.0,-75.048
-1288.0,-110.095
-1081.0,-135.286
473.0,-112.714
285.0,-99.095
285.0,-116.333
-684.0,-193.048
-684.0,-269.762
-1462.0,-386.571
-1369.0,-498.952
-1369.0,-592.952
-1119.0,-664.429
-1119.0,-735.905
-1008.0,-809.667
-1008.0,-883.429
-827.0,-939.429
-488.0,-928.191
-488.0,-916.952
-133.0,-841.286
-133.0,-765.619
268.0,-677.952
611.0,-587.524
611.0,-497.095
880.0,-403.714
880.0,-384.333
797.0,-359.952
411.0,-353.952
411.0,-301.809
199.0,-259.762
199.0,-180.667
197.0,-106.095
102.0,-36.048
102.0,22.095
-321.0,60.095
-321.0,92.81
183.0,149.524
183.0,197.619
331.0,236.619
331.0,275.619
485.0,305.048
542.0,337.19
542.0,350.238
711.0,355.0
711.0,359.762
632.0,347.952
363.0,323.333
363.0,302.667
229.0,294.0
229.0,285.333
20.0,276.81
-191.0,258.238
-191.0,239.762
-477.0,212.19
-477.0,184.619
-1006.0,152.0
-1558.0,93.095
-1558.0,10.19
-1440.0,-67.095
-1440.0,-151.429
-1077.0,-218.476
-897.0,-284.286
-897.0,-352.81
-689.0,-411.429
-689.0,-478.095
-448.0,-533.286
-207.0,-573.238
-207.0,-600.381
169.0,-609.619
64.0,-617.476
64.0,-625.333
-289.0,-640.048
-709.0,-664.714
-709.0,-689.381
-893.0,-709.19
-893.0,-729.0
-1164.0,-736.524
-1281.0,-723.333
-1281.0,-710.143
-1089.0,-693.429
-1089.0,-676.714
-1036.0,-674.762
-954.0,-677.476
-954.0,-680.19
-756.0,-683.381
-756.0,-686.571
-521.0,-690.048
-296.0,-694.286
-296.0,-698.524
-125.0,-712.524
-125.0,-721.524
-8.0,-724.952
129.0,-705.048
129.0,-665.143
279.0,-618.095
279.0,-562.286
451.0,-498.286
451.0,-421.381
461.0,-338.429
496.0,-253.81
-890.0,-244.333
-890.0,-234.857
-1022.0,-234.19
-955.0,-234.238
-955.0,-234.286
-934.0,-242.762
-934.0,-251.238
-932.0,-270.81
-872.0,-298.238
-872.0,-325.667
-707.0,-353.381
-707.0,-381.095
-474.0,-403.286
-313.0,-424.333
-313.0,-445.381
-220.0,-469.143
-220.0,-492.905
-152.0,-521.619
-35.0,-544.762
-35.0,-568.381
117.0,-586.429
117.0,-538.476
218.0,-485.714
240.0,-425.619
240.0,-368.714
201.0,-313.667
201.0,-259.619
184.0,-206.381
196.0,-152.667
196.0,-101.81
196.0,-50.952
196.0,-7.952
-859.0,-15.19
-859.0,-33.524
-941.0,-63.429
-941.0,-93.333
-972.0,-129.143
-975.0,-165.095
-975.0,-204.286
-817.0,-241.524
-817.0,-278.762
-634.0,-314.524
-502.0,-344.0
-502.0,-378.286
-366.0,-407.143
-366.0,-436.0
-208.0,-455.476
-64.0,-468.095
-64.0,-479.905
57.0,-486.524
57.0,-493.143
120.0,-496.762
146.0,-499.143
146.0,-451.286
166.0,-402.476
166.0,-349.762
210.0,-294.952
190.0,-239.619
190.0,-184.143
138.0,-131.143
138.0,-85.667
119.0,-41.095
86.0,-6.81
86.0,21.19
-817.0,6.19
-816.0,-15.238
-816.0,-36.667
-840.0,-66.762
-844.0,-103.905
-844.0,-141.048
-916.0,-187.381
-916.0,-233.714
-798.0,-277.429
-598.0,-312.857
-598.0,-348.286
-449.0,-377.571
-449.0,-406.857
-381.0,-435.0
-310.0,-458.81
-310.0,-482.619
-234.0,-500.333
-234.0,-518.048
-84.0,-527.714
109.0,-526.619
109.0,-525.524
219.0,-476.19
219.0,-426.905
211.0,-378.0
205.0,-328.238
205.0,-278.286
266.0,-225.429
266.0,-169.143
223.0,-114.905
166.0,-69.0
166.0,-32.619
78.0,-0.429
-421.0,0.905
-421.0,2.238
-586.0,-7.524
-957.0,-38.333
-957.0,-69.143
-1123.0,-111.476
-1123.0,-153.81
-1009.0,-197.857
-745.0,-238.524
-745.0,-279.19
-534.0,-315.048
-534.0,-350.905
-461.0,-382.905
-349.0,-409.286
-349.0,-435.667
-169.0,-456.381
-169.0,-477.095
-5.0,-487.952
87.0,-491.714
87.0,-495.476
185.0,-490.381
185.0,-461.524
256.0,-429.286
236.0,-390.143
236.0,-333.333
226.0,-277.0
226.0,-212.762
173.0,-151.048
125.0,-97.048
125.0,-55.619
117.0,-14.571
117.0,16.429
-877.0,0.095
-896.0,-20.619
-720.0,-38.286
-720.0,-55.952
-618.0,-77.333
-618.0,-98.714
-719.0,-132.714
-901.0,-179.762
-901.0,-226.81
-954.0,-281.048
-954.0,-335.286
-787.0,-384.952
-589.0,-424.238
-589.0,-463.524
-482.0,-497.238
-482.0,-530.952
-305.0,-553.714
-104.0,-564.619
-104.0,-575.524
37.0,-579.333
37.0,-583.143
97.0,-536.762
204.0,-484.381
204.0,-440.381
325.0,-390.619
325.0,-345.714
338.0,-300.19
259.0,-253.619
259.0,-198.381
166.0,-147.571
166.0,-94.238
157.0,-41.333
-657.0,-35.143
-582.0,-34.81
-582.0,-34.476
-668.0,-43.333
-668.0,-52.19
-767.0,-74.19
-968.0,-115.333
-968.0,-156.476
-1118.0,-211.476
-1118.0,-266.476
-1058.0,-321.476
-789.0,-368.762
-789.0,-416.048
-547.0,-457.571
-547.0,-499.095
-595.0,-543.524
-634.0,-586.048
-634.0,-628.571
-385.0,-654.81
-385.0,-681.048
5.0,-688.286
231.0,-646.0
231.0,-607.286
266.0,-566.905
266.0,-522.429
306.0,-476.048
296.0,-425.429
296.0,-365.238
362.0,-301.905
362.0,-231.429
393.0,-159.476
257.0,-96.857
-1133.0,-113.238
-1133.0,-129.619
-1253.0,-163.238
-1253.0,-196.857
-1163.0,-223.905
-1081.0,-245.19
-1081.0,-266.476
-1012.0,-296.333
-1012.0,-326.19
-889.0,-368.762
-691.0,-412.667
-691.0,-456.571
-567.0,-496.238
-567.0,-535.905
-484.0,-573.524
-344.0,-604.0
-344.0,-634.476
-56.0,-654.381
-56.0,-674.286
202.0,-683.381
329.0,-679.953
329.0,-610.333
303.0,-541.953
303.0,-467.857
278.0,-394.952
360.0,-322.429
360.0,-253.81
330.0,-186.619
330.0,-122.714
288.0,-60.81
252.0,-6.476
252.0,38.429
-893.0,28.81
-790.0,18.19
-672.0,13.19
-672.0,4.238
-527.0,-4.476
-527.0,-13.19
-306.0,-25.095
-45.0,-24.571
-45.0,-36.333
88.0,-47.81
88.0,-59.286
159.0,-66.143
210.0,-70.571
210.0,-73.81
287.0,-77.286
287.0,-80.762
366.0,-79.048
346.0,-78.286
346.0,-75.524
326.0,-72.0
326.0,-68.476
286.0,-12.333
153.0,32.571
153.0,71.857
-28.0,102.524
-28.0,126.286
-158.0,143.857
-556.0,131.952
-556.0,107.619
-1054.0,59.571
-1054.0,5.19
-1362.0,-63.857
-29.0,-72.809
-29.0,-84.19
91.0,-89.857
173.0,-95.286
173.0,-100.714
271.0,-105.238
271.0,-108.81
409.0,-105.81
374.0,-103.524
374.0,-101.238
281.0,-101.476
281.0,-95.381
308.0,-88.0
222.0,-76.095
222.0,-64.19
-184.0,-65.429
-184.0,-47.714
-775.0,-58.143
-1129.0,-61.714
-1129.0,-65.286
-1288.0,-61.762
-1288.0,-121.714
-1479.0,-190.762
-1457.0,-264.476
-1457.0,-342.095
-1235.0,-409.143
-1235.0,-480.857
-967.0,-539.81
-698.0,-592.524
-698.0,-643.571
-421.0,-681.429
-421.0,-714.857
-76.0,-731.857
-76.0,-750.143
-467.0,-782.952
-467.0,-815.762
-1047.0,-856.857
-1342.0,-912.0
-1342.0,-939.0
-1325.0,-948.333
-1325.0,-957.667
-1123.0,-949.809
-948.0,-933.619
-948.0,-908.333
-933.0,-883.381
-933.0,-858.429
-807.0,-838.048
-506.0,-803.333
-506.0,-781.381
-166.0,-756.048
-166.0,-730.714
100.0,-705.905
233.0,-674.762
233.0,-660.048
239.0,-645.048
239.0,-611.429
203.0,-579.524
122.0,-523.857
122.0,-454.143
38.0,-388.429
38.0,-323.524
5.0,-260.191
5.0,-206.476
-296.0,-175.429
166.0,-122.381
188.0,-69.0
188.0,-15.619
91.0,27.143
44.0,53.333
44.0,79.524
-105.0,82.429
-105.0,85.333
-754.0,44.667
-1440.0,-35.0
-1440.0,-114.667
-1265.0,-186.286
-1265.0,-257.905
-884.0,-309.667
-696.0,-348.619
-696.0,-387.571
-525.0,-414.381
-525.0,-441.19
-336.0,-457.429
-164.0,-465.476
-164.0,-459.19
30.0,-465.667
30.0,-473.19
212.0,-472.048
315.0,-461.381
315.0,-448.476
263.0,-438.048
263.0,-420.524
126.0,-409.524
-432.0,-394.19
-432.0,-346.19
-1574.0,-352.571
472.0,-269.857
472.0,-187.143
522.0,-120.19
387.0,-68.619
387.0,-17.048
396.0,26.81
396.0,70.667
-111.0,81.381
-1680.0,9.19
-1680.0,-63.0
-1998.0,-159.571
-1998.0,-256.143
-1718.0,-348.048
-1207.0,-420.524
-1207.0,-493.0
-862.0,-546.571
-862.0,-600.143
-563.0,-632.952
-244.0,-624.0
-244.0,-615.048
62.0,-537.143
62.0,-556.667
325.0,-563.667
564.0,-561.667
564.0,-553.238
585.0,-543.81
585.0,-534.81
465.0,-531.524
308.0,-511.571
308.0,-416.905
237.0,-325.619
237.0,-219.19
326.0,-108.524
589.0,1.333
665.0,90.476
665.0,179.619
422.0,240.762
422.0,301.905
384.0,347.0
183.0,367.333
183.0,387.667
-1088.0,332.905
-1088.0,278.143
-1991.0,167.857
-1643.0,62.762
-1643.0,-42.333
-1147.0,-124.81
-1147.0,-207.286
-915.0,-273.0
-720.0,-321.952
-720.0,-370.905
-444.0,-403.333
-444.0,-435.762
-118.0,-456.905
161.0,-477.286
161.0,-501.286
434.0,-512.286
434.0,-511.714
575.0,-504.429
505.0,-498.667
505.0,-483.333
379.0,-474.0
379.0,-404.143
234.0,-341.191
62.0,-243.429
373.0,-147.429
373.0,-51.429
528.0,28.333
528.0,108.095
624.0,181.381
449.0,237.048
449.0,292.714
496.0,337.476
496.0,382.238
128.0,393.952
-1283.0,325.19
-1283.0,256.429
-1905.0,145.048
-1905.0,33.667
-1306.0,-55.905
-1044.0,-129.667
-1044.0,-203.429
-1010.0,-269.571
-1010.0,-335.714
-600.0,-375.429
-226.0,-389.143
-226.0,-417.667
31.0,-433.952
31.0,-457.619
388.0,-464.286
693.0,-461.0
693.0,-449.381
760.0,-434.571
760.0,-422.0
587.0,-417.667
429.0,-403.333
194.0,-333.0
194.0,-262.667
636.0,-141.667
636.0,-20.667
774.0,78.381
647.0,158.905
647.0,239.429
491.0,310.905
491.0,382.381
296.0,425.048
-1054.0,385.619
-1054.0,346.19
-1984.0,250.238
-1984.0,154.286
-1359.0,71.095
-854.0,-2.571
-854.0,-76.238
-747.0,-148.0
-747.0,-219.762
-427.0,-268.048
-36.0,-290.19
-36.0,-301.143
538.0,-284.762
538.0,-289.429
1010.0,-271.619
964.0,-262.571
964.0,-247.476
608.0,-249.333
608.0,-243.762
500.0,-243.333
-858.0,-298.286
-858.0,-288.952
812.0,-200.095
558.0,-79.048
-417.0,-4.429
-417.0,40.429
-1905.0,-9.619
-1905.0,-59.667
-1829.0,-111.19
-1215.0,-133.476
-1215.0,-171.0
-984.0,-216.143
-984.0,-261.286
-485.0,-310.0
-485.0,-358.714
607.0,-377.905
1778.0,-339.143
1778.0,-300.381
1412.0,-262.095
1412.0,-223.809
697.0,-214.428
-12.0,-174.143
-12.0,-133.857
-1363.0,-237.429
-1363.0,-328.905
-1963.0,-402.524
-1670.0,-462.19
-1670.0,-451.0
-1341.0,-424.143
-1341.0,-400.905
-489.0,-366.333
1215.0,-250.619
1215.0,-145.905
1997.0,-3.952
1986.0,113.714
1736.0,219.476
1736.0,273.238
548.0,214.667
548.0,156.095
