Input,Filtered
-327.0,73.286
-1395.0,-60.381
-1395.0,-160.0
-1997.0,-254.524
-1997.0,-349.048
-1892.0,-374.238
-1170.0,-365.048
-1170.0,-327.286
285.0,-234.19
285.0,-141.095
1930.0,14.667
1919.0,169.905
1919.0,284.571
749.0,262.381
749.0,240.19
-426.0,124.81
-1336.0,-33.381
-1336.0,-179.667
-1982.0,-356.714
-1982.0,-477.19
-1943.0,-595.81
-1050.0,-630.238
-1050.0,-613.81
787.0,-509.905
787.0,-377.333
1997.0,-187.143
1791.0,-11.762
1868.0,132.905
1868.0,277.571
623.0,293.667
-350.0,263.429
-350.0,154.857
-1305.0,1.333
-1305.0,-152.19
-1980.0,-282.143
-1970.0,-411.619
-1970.0,-485.143
-981.0,-468.238
-981.0,-451.333
714.0,-322.952
1997.0,-133.476
1997.0,54.143
1885.0,193.905
1885.0,333.667
539.0,321.857
-377.0,266.429
-377.0,153.381
-1251.0,8.524
-1251.0,-140.0
-1951.0,-321.857
-1883.0,-441.19
-1883.0,-514.19
-783.0,-534.81
-783.0,-509.952
836.0,-408.0
1997.0,-218.619
1997.0,-29.714
1728.0,146.381
1728.0,275.381
1810.0,408.286
663.0,405.857
-264.0,298.19
-264.0,190.524
-967.0,54.714
-967.0,-81.095
-1478.0,-177.143
-1729.0,-241.524
-1729.0,-305.905
-1230.0,-304.905
-1230.0,-303.905
-127.0,-217.048
1305.0,-65.238
1305.0,86.571
1929.0,215.714
1929.0,344.857
1004.0,352.857
-80.0,253.952
-80.0,155.048
-498.0,49.048
-498.0,-56.952
-884.0,-185.238
-1222.0,-275.0
-1222.0,-320.619
-1393.0,-374.381
-1393.0,-394.667
-746.0,-384.143
426.0,-293.476
426.0,-190.857
1416.0,-41.095
1416.0,84.905
1288.0,204.81
562.0,237.619
1156.0,230.524
1156.0,223.429
1153.0,186.476
438.0,115.476
438.0,88.524
182.0,101.0
182.0,113.476
131.0,143.429
-419.0,147.19
-419.0,169.333
-1100.0,175.143
-1100.0,180.952
-1101.0,194.857
-1101.0,208.762
-1024.0,195.524
-782.0,138.0
-782.0,80.476
-231.0,2.048
-231.0,-76.381
384.0,-119.429
986.0,-99.238
986.0,-107.333
915.0,-118.81
915.0,-130.143
398.0,-132.048
169.0,-144.857
169.0,-145.476
-20.0,-155.095
-20.0,-162.286
-553.0,-168.667
-1034.0,-197.952
292.0,-131.667
292.0,-65.381
1.0,-12.905
1.0,39.571
-586.0,60.429
-1130.0,43.857
-1130.0,27.286
-1106.0,-14.381
-1106.0,-56.048
-1194.0,-131.19
-977.0,-224.667
-977.0,-318.143
-555.0,-388.143
-555.0,-458.143
78.0,-473.381
922.0,-437.524
922.0,-401.667
1350.0,-336.429
1350.0,-271.19
924.0,-200.857
326.0,-136.095
326.0,-134.476
63.0,-145.381
63.0,-142.429
19.0,-141.571
-429.0,-134.095
-429.0,-100.714
-1268.0,-107.286
-1268.0,-115.0
-1119.0,-115.619
-999.0,-106.333
-999.0,-107.381
69.0,-57.571
-329.0,-46.81
-329.0,-36.048
-778.0,-76.81
-915.0,-164.286
-915.0,-251.762
-810.0,-354.619
-810.0,-457.476
-833.0,-541.143
-560.0,-583.333
-560.0,-625.524
-260.0,-640.905
-260.0,-656.286
-32.0,-658.714
335.0,-622.333
335.0,-585.953
863.0,-484.476
863.0,-383.0
821.0,-290.619
475.0,-220.428
475.0,-150.238
206.0,-143.714
206.0,-118.238
120.0,-96.857
64.0,-56.762
64.0,-10.143
-430.0,12.952
-430.0,31.048
-895.0,27.0
-784.0,29.333
-784.0,18.667
-656.0,14.095
-136.0,20.0
-136.0,25.905
-579.0,-0.143
-816.0,-54.952
-816.0,-109.762
-638.0,-181.238
-638.0,-252.714
-455.0,-313.476
-212.0,-346.19
-212.0,-378.905
103.0,-383.81
103.0,-388.714
763.0,-358.095
856.0,-320.381
856.0,-282.667
349.0,-245.571
349.0,-208.476
-29.0,-167.238
-140.0,-136.571
-140.0,-105.905
-371.0,-92.333
-371.0,-103.524
-710.0,-130.857
-966.0,-149.286
-966.0,-156.429
-927.0,-161.714
-927.0,-175.476
-716.0,-179.19
-460.0,-179.429
-460.0,-191.238
-123.0,-187.0
-123.0,-197.762
-754.0,-238.571
-754.0,-310.809
-484.0,-374.619
-484.0,-438.429
-164.0,-462.857
631.0,-449.429
631.0,-418.0
1163.0,-355.952
1163.0,-293.905
600.0,-247.667
13.0,-229.381
13.0,-194.952
10.0,-148.476
10.0,-102.0
33.0,-56.286
33.0,-10.571
-267.0,10.81
-823.0,-6.476
-823.0,-23.762
-906.0,-61.048
-906.0,-98.333
-739.0,-97.619
-660.0,-93.143
-660.0,-101.524
-465.0,-100.619
-465.0,-114.952
-78.0,-148.714
682.0,-146.286
682.0,-169.19
688.0,-191.81
688.0,-187.619
119.0,-182.571
-296.0,-197.286
89.0,-193.524
89.0,-189.762
623.0,-161.667
476.0,-140.571
476.0,-105.19
84.0,-62.0
84.0,-18.809
-91.0,20.0
-69.0,59.857
-69.0,91.762
-149.0,116.095
-149.0,140.429
-484.0,139.524
-698.0,128.429
-698.0,98.905
-736.0,31.381
-736.0,-36.143
-758.0,-105.0
-662.0,-169.286
-662.0,-206.476
-410.0,-211.905
-410.0,-235.667
27.0,-238.619
27.0,-267.0
477.0,-266.952
232.0,-278.571
232.0,-271.524
-56.0,-278.19
-56.0,-276.524
-152.0,-280.476
-159.0,-284.762
-271.0,-290.571
-271.0,-296.381
-284.0,-286.857
-269.0,-266.428
-269.0,-246.0
-221.0,-221.476
-221.0,-196.952
-125.0,-166.81
-125.0,-141.238
-83.0,-113.667
-144.0,-101.0
-144.0,-88.333
-173.0,-97.857
-173.0,-107.381
-200.0,-139.619
-239.0,-162.048
-239.0,-184.476
-192.0,-190.952
-192.0,-197.429
-181.0,-198.81
-133.0,-197.571
-133.0,-191.0
-56.0,-180.762
-56.0,-169.905
26.0,-155.857
59.0,-140.238
59.0,-126.905
-21.0,-117.381
-21.0,-112.429
-93.0,-110.905
-116.0,-112.476
-116.0,-111.143
-795.0,-142.143
-741.0,-169.19
-673.0,-193.0
-673.0,-215.524
-390.0,-222.714
-390.0,-229.905
-194.0,-230.0
-105.0,-225.857
-105.0,-222.238
-169.0,-223.952
-169.0,-225.667
-277.0,-236.19
-391.0,-252.143
-391.0,-272.0
-525.0,-299.81
-525.0,-327.619
-469.0,-348.952
-464.0,-370.048
-464.0,-387.714
-537.0,-407.762
-537.0,-427.81
-635.0,-420.191
-725.0,-419.429
-725.0,-421.905
-654.0,-421.0
-654.0,-433.571
-426.0,-435.286
-149.0,-433.143
-149.0,-435.238
-7.0,-430.571
-7.0,-422.857
29.0,-413.429
-947.0,-445.333
-804.0,-465.0
-804.0,-484.667
-587.0,-487.619
-305.0,-477.143
-305.0,-469.333
39.0,-445.381
39.0,-421.429
261.0,-383.429
261.0,-345.429
164.0,-307.381
10.0,-272.381
10.0,-237.381
-219.0,-216.667
-219.0,-195.952
-405.0,-194.952
-688.0,-220.619
-688.0,-246.286
-959.0,-291.619
-959.0,-336.952
-1109.0,-391.143
-1087.0,-397.81
-1087.0,-411.286
-1006.0,-420.905
-1006.0,-440.857
-891.0,-468.762
-687.0,-486.952
-687.0,-521.524
-445.0,-544.571
-445.0,-578.191
-207.0,-600.476
-7.0,-608.619
-753.0,-644.952
-753.0,-681.286
-673.0,-702.905
-604.0,-721.238
-604.0,-730.714
-495.0,-721.524
-495.0,-712.333
-404.0,-685.905
-378.0,-658.238
-378.0,-623.429
-361.0,-588.857
-361.0,-554.286
-327.0,-521.952
-390.0,-492.619
-390.0,-468.762
-585.0,-463.905
-585.0,-459.048
-677.0,-470.095
-587.0,-476.857
-587.0,-494.952
-366.0,-512.048
-366.0,-493.619
-286.0,-471.381
-333.0,-455.19
-333.0,-442.286
-308.0,-428.19
-308.0,-419.286
-162.0,-403.429
-45.0,-386.333
-45.0,-370.476
18.0,-351.619
18.0,-333.571
-601.0,-345.0
-601.0,-358.048
-301.0,-353.81
-301.0,-349.571
-79.0,-325.476
144.0,-290.762
144.0,-251.667
267.0,-211.0
267.0,-170.333
240.0,-141.476
189.0,-115.048
189.0,-92.429
254.0,-64.476
254.0,-36.524
309.0,-7.143
166.0,15.429
166.0,31.048
-257.0,20.952
-257.0,10.857
-627.0,-19.857
-933.0,-65.143
-933.0,-80.952
-1264.0,-112.524
-1264.0,-158.381
-1436.0,-212.429
-1407.0,-275.667
-1407.0,-349.524
-1148.0,-411.048
-1148.0,-478.429
-778.0,-528.19
-385.0,-557.952
-385.0,-585.286
-615.0,-623.571
-897.0,-678.381
-897.0,-733.19
-1071.0,-798.905
-1376.0,-872.333
-1376.0,-945.762
-1305.0,-995.667
-1305.0,-1045.571
-897.0,-1058.429
-487.0,-1037.19
-487.0,-1015.952
155.0,-948.381
155.0,-880.81
558.0,-785.857
380.0,-700.762
380.0,-615.667
-5.0,-561.238
-5.0,-506.81
-92.0,-474.143
16.0,-455.048
16.0,-435.952
-113.0,-412.048
-113.0,-374.714
-552.0,-358.286
-1156.0,-362.333
-1156.0,-351.857
-1409.0,-353.429
-1409.0,-358.381
-1183.0,-352.571
-755.0,-345.81
-755.0,-358.571
-429.0,-355.81
-340.0,-379.381
-707.0,-420.429
-707.0,-480.667
-858.0,-539.619
-858.0,-598.571
-957.0,-643.905
-1051.0,-693.714
-1051.0,-739.381
-904.0,-783.19
-904.0,-827.0
-621.0,-851.19
-249.0,-857.667
-249.0,-843.238
107.0,-783.095
107.0,-722.952
286.0,-642.238
81.0,-571.286
81.0,-511.095
-133.0,-481.476
-133.0,-451.857
-198.0,-440.857
-222.0,-435.238
-222.0,-412.143
-130.0,-384.667
-130.0,-350.0
-270.0,-322.0
-568.0,-303.476
-568.0,-280.476
-649.0,-261.333
-649.0,-249.19
-501.0,-230.0
-295.0,-214.476
-271.0,-215.524
-271.0,-216.571
-381.0,-239.81
-534.0,-270.333
-534.0,-309.381
-667.0,-345.0
-667.0,-380.619
-715.0,-408.333
-593.0,-430.238
-593.0,-449.048
-485.0,-461.571
-485.0,-474.095
-387.0,-486.333
-319.0,-495.333
-319.0,-497.667
-279.0,-483.905
-279.0,-470.143
-233.0,-450.333
-185.0,-428.238
-185.0,-413.19
-180.0,-407.714
-180.0,-403.381
-214.0,-400.667
-227.0,-393.333
-227.0,-378.714
-219.0,-363.714
-219.0,-342.381
-198.0,-320.048
-179.0,-294.524
-179.0,-274.81
-190.0,-255.619
-190.0,-241.571
-377.0,-236.429
-377.0,-235.952
-359.0,-237.857
-359.0,-239.762
-291.0,-240.333
-242.0,-238.571
-242.0,-239.0
-268.0,-242.952
-268.0,-246.905
-336.0,-254.333
-394.0,-264.524
-394.0,-273.095
-373.0,-280.048
-373.0,-287.0
-339.0,-292.714
-357.0,-299.286
-357.0,-306.857
-367.0,-315.81
-367.0,-324.762
-348.0,-332.286
-301.0,-337.571
-301.0,-333.952
-283.0,-329.476
-283.0,-325.857
-301.0,-323.095
-301.0,-323.571
-376.0,-329.952
-435.0,-339.143
-435.0,-347.095
-410.0,-353.857
-410.0,-357.381
-365.0,-356.0
-174.0,-345.524
-192.0,-336.905
-205.0,-328.905
-205.0,-322.524
-222.0,-316.095
-222.0,-309.667
-234.0,-303.333
-220.0,-296.333
-220.0,-290.238
-203.0,-285.571
-203.0,-280.905
-187.0,-276.333
-187.0,-271.762
-169.0,-265.476
-154.0,-258.476
-154.0,-247.905
-164.0,-235.0
-164.0,-222.095
-216.0,-212.857
-258.0,-205.619
-258.0,-200.524
-278.0,-205.476
-278.0,-209.571
-224.0,-210.476
-227.0,-211.524
-227.0,-211.762
-317.0,-216.286
-317.0,-220.238
-473.0,-232.286
-621.0,-251.381
-621.0,-271.286
-711.0,-295.476
-387.0,-305.0
-381.0,-314.238
-381.0,-324.333
-349.0,-333.619
-349.0,-342.905
-304.0,-349.571
-248.0,-353.571
-248.0,-355.095
-203.0,-352.476
-203.0,-349.857
-179.0,-345.143
-178.0,-340.381
-178.0,-338.19
-173.0,-335.619
-173.0,-333.048
-199.0,-327.429
-239.0,-323.714
-239.0,-312.571
-247.0,-294.762
-247.0,-276.952
-198.0,-252.524
-173.0,-242.333
-173.0,-232.429
-106.0,-219.333
-106.0,-207.762
-46.0,-193.333
-47.0,-181.095
-47.0,-171.524
-87.0,-163.857
-87.0,-158.333
-122.0,-154.476
-119.0,-151.619
-928.0,-187.333
-928.0,-223.048
-767.0,-251.333
-633.0,-273.238
-633.0,-293.905
-536.0,-308.048
-536.0,-322.19
-469.0,-332.762
-424.0,-341.19
-424.0,-351.952
-394.0,-362.476
-394.0,-373.0
-309.0,-382.667
-218.0,-388.0
-218.0,-396.19
-143.0,-400.762
-143.0,-405.333
-103.0,-406.095
-122.0,-407.762
-122.0,-407.762
-120.0,-407.809
-120.0,-369.333
-101.0,-329.952
-73.0,-296.905
-73.0,-270.238
-70.0,-243.429
-70.0,-221.238
-110.0,-200.952
-122.0,-184.429
-122.0,-170.048
-87.0,-154.0
-87.0,-139.381
-624.0,-150.333
-624.0,-165.333
-790.0,-192.571
-790.0,-219.81
-915.0,-256.571
-891.0,-292.19
-891.0,-329.714
-773.0,-360.714
-773.0,-391.714
-606.0,-414.857
-460.0,-431.048
-460.0,-448.143
-369.0,-462.238
-369.0,-476.333
-310.0,-487.762
-275.0,-497.524
-275.0,-505.381
-211.0,-509.619
-211.0,-513.857
-129.0,-515.857
-95.0,-516.238
-95.0,-491.048
-101.0,-466.143
-101.0,-433.333
-104.0,-400.667
-79.0,-360.857
-79.0,-322.19
-21.0,-280.762
-21.0,-244.952
-16.0,-208.905
-16.0,-180.809
60.0,-156.048
-832.0,-173.762
-880.0,-198.095
-880.0,-222.429
-904.0,-250.714
-892.0,-280.095
-892.0,-309.476
-749.0,-335.095
-749.0,-360.714
-526.0,-379.619
-349.0,-391.714
-349.0,-403.81
-253.0,-411.048
-253.0,-418.286
-236.0,-424.571
-246.0,-432.524
-246.0,-440.476
-265.0,-452.095
-265.0,-463.714
-241.0,-474.429
-206.0,-483.476
-206.0,-496.143
-184.0,-465.286
-184.0,-432.143
-72.0,-393.667
53.0,-348.095
53.0,-303.095
163.0,-252.857
163.0,-209.429
251.0,-161.81
229.0,-125.857
229.0,-98.333
115.0,-76.238
-609.0,-93.19
-565.0,-108.048
-565.0,-123.714
-540.0,-137.714
-540.0,-151.714
-473.0,-161.619
-403.0,-168.19
-403.0,-175.905
-363.0,-183.381
-363.0,-190.857
-386.0,-200.476
-382.0,-209.905
-382.0,-224.667
-362.0,-244.429
-362.0,-264.19
-283.0,-285.429
-195.0,-302.476
-195.0,-323.714
-107.0,-339.714
-107.0,-355.714
-35.0,-362.857
50.0,-331.476
50.0,-302.19
138.0,-268.714
138.0,-236.429
157.0,-203.238
84.0,-176.714
84.0,-153.524
-50.0,-136.714
-50.0,-121.81
-74.0,-108.048
-74.0,-93.19
-493.0,-98.476
-493.0,-103.762
-398.0,-105.476
-398.0,-107.19
-400.0,-112.762
-387.0,-121.905
-387.0,-131.048
-379.0,-144.0
-379.0,-156.952
-313.0,-170.19
-177.0,-181.0
-177.0,-191.81
-87.0,-202.524
-87.0,-213.238
-58.0,-223.476
-54.0,-230.048
-54.0,-236.619
-60.0,-237.095
-60.0,-237.571
-42.0,-236.048
-53.0,-235.048
-53.0,-214.095
-53.0,-193.143
-53.0,-176.714
-49.0,-160.095
-99.0,-145.762
-99.0,-132.048
-119.0,-119.286
-119.0,-106.905
-88.0,-93.048
-207.0,-88.0
-207.0,-89.429
-462.0,-103.0
-387.0,-117.286
-387.0,-131.571
-272.0,-141.762
-172.0,-147.381
-172.0,-153.0
-147.0,-157.143
-147.0,-161.286
-152.0,-166.524
-155.0,-171.381
-155.0,-176.238
-138.0,-180.286
-138.0,-184.333
-118.0,-187.619
-167.0,-190.857
-167.0,-194.095
-202.0,-198.048
-202.0,-202.0
-215.0,-208.048
-200.0,-207.714
-200.0,-207.381
-159.0,-192.952
-159.0,-182.095
-145.0,-170.571
-168.0,-165.619
-168.0,-165.429
-183.0,-165.952
-183.0,-167.667
-192.0,-169.81
-164.0,-170.381
-164.0,-170.81
-75.0,-167.0
-96.0,-165.0
-75.0,-162.0
-75.0,-159.952
-127.0,-158.048
-127.0,-156.143
-165.0,-154.381
-33.0,-146.333
-33.0,-137.667
97.0,-123.524
97.0,-109.381
-85.0,-105.857
-80.0,-102.095
-80.0,-99.0
-17.0,-91.81
-17.0,-84.619
-54.0,-78.476
-15.0,-70.476
-15.0,-62.048
82.0,-50.333
82.0,-38.619
-31.0,-36.524
-27.0,-33.238
-27.0,-30.952
-10.0,-27.857
-10.0,-22.286
1.0,-16.19
-15.0,-9.048
-15.0,-8.19
-39.0,-8.476
-39.0,-14.952
-17.0,-20.381
-16.0,-17.095
-14.0,-13.952
-14.0,-10.81
-10.0,-10.476
-10.0,-10.143
-9.0,-8.0
-17.0,-8.095
-17.0,-8.19
-11.0,-12.619
-11.0,-17.048
-10.0,-16.048
-11.0,-15.286
-11.0,-14.524
-11.0,-14.571
-11.0,-14.619
-15.0,-15.381
-10.0,-15.143
-10.0,-14.905
-10.0,-13.524
-10.0,-12.143
-12.0,-11.905
-12.0,-11.714
-12.0,-11.619
-13.0,-11.571
-13.0,-11.714
-11.0,-11.762
-11.0,-11.857
-11.0,-11.571
-12.0,-11.333
-12.0,-11.381
-12.0,-11.429
-12.0,-11.524
-11.0,-11.524
-12.0,-11.571
-12.0,-11.619
-12.0,-11.667
-12.0,-11.524
-12.0,-11.619
-12.0,-11.714
-12.0,-11.81
-12.0,-11.905
-12.0,-11.905
-12.0,-11.905
-12.0,-11.905
-12.0,-11.857
-12.0,-11.81
-11.0,-11.81
-11.0,-11.81
-11.0,-11.81
-12.0,-11.81
-12.0,-11.81
-12.0,-11.81
-12.0,-11.81
-12.0,-11.857
-12.0,-11.857
-11.0,-11.81
-12.0,-11.81
-12.0,-11.81
-11.0,-11.762
-11.0,-11.714
-12.0,-11.714
-11.0,-11.667
-11.0,-11.619
-11.0,-11.571
-11.0,-11.524
-12.0,-11.524
-12.0,-11.524
-12.0,-11.571
-12.0,-11.619
-12.0,-11.667
-12.0,-11.667
-12.0,-11.667
-12.0,-11.667
-12.0,-11.667
-11.0,-11.619
-11.0,-11.571
-12.0,-11.619
-11.0,-11.571
-11.0,-11.524
-12.0,-11.571
-12.0,-11.619
-11.0,-11.571
-12.0,-11.619
-12.0,-11.667
